in s,C2 in V
-4.5063990E+00,2.049881E+00
-4.5063294E+00,2.050034E+00
-4.5062598E+00,2.049423E+00
-4.5061903E+00,2.048813E+00
-4.5061207E+00,2.048813E+00
-4.5060511E+00,2.049118E+00
-4.5059815E+00,2.049423E+00
-4.5059119E+00,2.050034E+00
-4.5058423E+00,2.049271E+00
-4.5057728E+00,2.048050E+00
-4.5057032E+00,2.049271E+00
-4.5056336E+00,2.050491E+00
-4.5055640E+00,2.049576E+00
-4.5054944E+00,2.049423E+00
-4.5054248E+00,2.049118E+00
-4.5053552E+00,2.049881E+00
-4.5052857E+00,2.051102E+00
-4.5052161E+00,2.052780E+00
-4.5051465E+00,2.053238E+00
-4.5050769E+00,2.053391E+00
-4.5050073E+00,2.052170E+00
-4.5049377E+00,2.052933E+00
-4.5048682E+00,2.054611E+00
-4.5047986E+00,2.054306E+00
-4.5047290E+00,2.054153E+00
-4.5046594E+00,2.055374E+00
-4.5045898E+00,2.056747E+00
-4.5045202E+00,2.054764E+00
-4.5044507E+00,2.053543E+00
-4.5043811E+00,2.054611E+00
-4.5043115E+00,2.055069E+00
-4.5042419E+00,2.054764E+00
-4.5041723E+00,2.053543E+00
-4.5041027E+00,2.056290E+00
-4.5040332E+00,2.056442E+00
-4.5039636E+00,2.054153E+00
-4.5038940E+00,2.053848E+00
-4.5038244E+00,2.054306E+00
-4.5037548E+00,2.055374E+00
-4.5036852E+00,2.055069E+00
-4.5036156E+00,2.053848E+00
-4.5035461E+00,2.053848E+00
-4.5034765E+00,2.053848E+00
-4.5034069E+00,2.052780E+00
-4.5033373E+00,2.051407E+00
-4.5032677E+00,2.051102E+00
-4.5031981E+00,2.052933E+00
-4.5031286E+00,2.053848E+00
-4.5030590E+00,2.052170E+00
-4.5029894E+00,2.052170E+00
-4.5029198E+00,2.052780E+00
-4.5028502E+00,2.052628E+00
-4.5027806E+00,2.053696E+00
-4.5027111E+00,2.055222E+00
-4.5026415E+00,2.057663E+00
-4.5025719E+00,2.057663E+00
-4.5025023E+00,2.057053E+00
-4.5024327E+00,2.054611E+00
-4.5023631E+00,2.053848E+00
-4.5022936E+00,2.054459E+00
-4.5022240E+00,2.055222E+00
-4.5021544E+00,2.054916E+00
-4.5020848E+00,2.054764E+00
-4.5020152E+00,2.054153E+00
-4.5019456E+00,2.054001E+00
-4.5018760E+00,2.052780E+00
-4.5018065E+00,2.052780E+00
-4.5017369E+00,2.054764E+00
-4.5016673E+00,2.053696E+00
-4.5015977E+00,2.051254E+00
-4.5015281E+00,2.050339E+00
-4.5014585E+00,2.049423E+00
-4.5013890E+00,2.050034E+00
-4.5013194E+00,2.049728E+00
-4.5012498E+00,2.050644E+00
-4.5011802E+00,2.050339E+00
-4.5011106E+00,2.052933E+00
-4.5010410E+00,2.053238E+00
-4.5009715E+00,2.053238E+00
-4.5009019E+00,2.052933E+00
-4.5008323E+00,2.051559E+00
-4.5007627E+00,2.051102E+00
-4.5006931E+00,2.050339E+00
-4.5006235E+00,2.052933E+00
-4.5005540E+00,2.055222E+00
-4.5004844E+00,2.054001E+00
-4.5004148E+00,2.052475E+00
-4.5003452E+00,2.051407E+00
-4.5002756E+00,2.050339E+00
-4.5002060E+00,2.048965E+00
-4.5001364E+00,2.047134E+00
-4.5000669E+00,2.046982E+00
-4.4999973E+00,2.047134E+00
-4.4999277E+00,2.048050E+00
-4.4998581E+00,2.049271E+00
-4.4997885E+00,2.050491E+00
-4.4997189E+00,2.051102E+00
-4.4996494E+00,2.050339E+00
-4.4995798E+00,2.050339E+00
-4.4995102E+00,2.051102E+00
-4.4994406E+00,2.051559E+00
-4.4993710E+00,2.050797E+00
-4.4993014E+00,2.050797E+00
-4.4992319E+00,2.049881E+00
-4.4991623E+00,2.050491E+00
-4.4990927E+00,2.050491E+00
-4.4990231E+00,2.050644E+00
-4.4989535E+00,2.052170E+00
-4.4988839E+00,2.052933E+00
-4.4988144E+00,2.051254E+00
-4.4987448E+00,2.050949E+00
-4.4986752E+00,2.051712E+00
-4.4986056E+00,2.051559E+00
-4.4985360E+00,2.051559E+00
-4.4984664E+00,2.051102E+00
-4.4983968E+00,2.051712E+00
-4.4983273E+00,2.051865E+00
-4.4982577E+00,2.051712E+00
-4.4981881E+00,2.052628E+00
-4.4981185E+00,2.054611E+00
-4.4980489E+00,2.054916E+00
-4.4979793E+00,2.056442E+00
-4.4979098E+00,2.057663E+00
-4.4978402E+00,2.057510E+00
-4.4977706E+00,2.055984E+00
-4.4977010E+00,2.055984E+00
-4.4976314E+00,2.056290E+00
-4.4975618E+00,2.055984E+00
-4.4974923E+00,2.054611E+00
-4.4974227E+00,2.054306E+00
-4.4973531E+00,2.053391E+00
-4.4972835E+00,2.052170E+00
-4.4972139E+00,2.053543E+00
-4.4971443E+00,2.054916E+00
-4.4970748E+00,2.055222E+00
-4.4970052E+00,2.054306E+00
-4.4969356E+00,2.052322E+00
-4.4968660E+00,2.053848E+00
-4.4967964E+00,2.054153E+00
-4.4967268E+00,2.053238E+00
-4.4966572E+00,2.053085E+00
-4.4965877E+00,2.053543E+00
-4.4965181E+00,2.053543E+00
-4.4964485E+00,2.052628E+00
-4.4963789E+00,2.053391E+00
-4.4963093E+00,2.053543E+00
-4.4962397E+00,2.053848E+00
-4.4961702E+00,2.054306E+00
-4.4961006E+00,2.054153E+00
-4.4960310E+00,2.055222E+00
-4.4959614E+00,2.056137E+00
-4.4958918E+00,2.055527E+00
-4.4958222E+00,2.056290E+00
-4.4957527E+00,2.056290E+00
-4.4956831E+00,2.054764E+00
-4.4956135E+00,2.055069E+00
-4.4955439E+00,2.054611E+00
-4.4954743E+00,2.053696E+00
-4.4954047E+00,2.055527E+00
-4.4953352E+00,2.055069E+00
-4.4952656E+00,2.054611E+00
-4.4951960E+00,2.053848E+00
-4.4951264E+00,2.054153E+00
-4.4950568E+00,2.055222E+00
-4.4949872E+00,2.055832E+00
-4.4949176E+00,2.056442E+00
-4.4948481E+00,2.057053E+00
-4.4947785E+00,2.057510E+00
-4.4947089E+00,2.057510E+00
-4.4946393E+00,2.057816E+00
-4.4945697E+00,2.058426E+00
-4.4945001E+00,2.057663E+00
-4.4944306E+00,2.058121E+00
-4.4943610E+00,2.058273E+00
-4.4942914E+00,2.057968E+00
-4.4942218E+00,2.058578E+00
-4.4941522E+00,2.059799E+00
-4.4940826E+00,2.060562E+00
-4.4940131E+00,2.060562E+00
-4.4939435E+00,2.061172E+00
-4.4938739E+00,2.061630E+00
-4.4938043E+00,2.061325E+00
-4.4937347E+00,2.059952E+00
-4.4936651E+00,2.058731E+00
-4.4935956E+00,2.057205E+00
-4.4935260E+00,2.057816E+00
-4.4934564E+00,2.061935E+00
-4.4933868E+00,2.062241E+00
-4.4933172E+00,2.060410E+00
-4.4932476E+00,2.060257E+00
-4.4931780E+00,2.061935E+00
-4.4931085E+00,2.064224E+00
-4.4930389E+00,2.064224E+00
-4.4929693E+00,2.062241E+00
-4.4928997E+00,2.062546E+00
-4.4928301E+00,2.062546E+00
-4.4927605E+00,2.062088E+00
-4.4926910E+00,2.061783E+00
-4.4926214E+00,2.061783E+00
-4.4925518E+00,2.061172E+00
-4.4924822E+00,2.060715E+00
-4.4924126E+00,2.061478E+00
-4.4923430E+00,2.061478E+00
-4.4922735E+00,2.062698E+00
-4.4922039E+00,2.062241E+00
-4.4921343E+00,2.062088E+00
-4.4920647E+00,2.060257E+00
-4.4919951E+00,2.060715E+00
-4.4919255E+00,2.061325E+00
-4.4918560E+00,2.062393E+00
-4.4917864E+00,2.063919E+00
-4.4917168E+00,2.063766E+00
-4.4916472E+00,2.062088E+00
-4.4915776E+00,2.062241E+00
-4.4915080E+00,2.061935E+00
-4.4914384E+00,2.062698E+00
-4.4913689E+00,2.061630E+00
-4.4912993E+00,2.061325E+00
-4.4912297E+00,2.065598E+00
-4.4911601E+00,2.064682E+00
-4.4910905E+00,2.062546E+00
-4.4910209E+00,2.064072E+00
-4.4909514E+00,2.066208E+00
-4.4908818E+00,2.066971E+00
-4.4908122E+00,2.068039E+00
-4.4907426E+00,2.066208E+00
-4.4906730E+00,2.066360E+00
-4.4906034E+00,2.067581E+00
-4.4905339E+00,2.068954E+00
-4.4904643E+00,2.069565E+00
-4.4903947E+00,2.070023E+00
-4.4903251E+00,2.070175E+00
-4.4902555E+00,2.068192E+00
-4.4901859E+00,2.066208E+00
-4.4901164E+00,2.068192E+00
-4.4900468E+00,2.069107E+00
-4.4899772E+00,2.068192E+00
-4.4899076E+00,2.066971E+00
-4.4898380E+00,2.066055E+00
-4.4897684E+00,2.066360E+00
-4.4896988E+00,2.069260E+00
-4.4896293E+00,2.068344E+00
-4.4895597E+00,2.067429E+00
-4.4894901E+00,2.065292E+00
-4.4894205E+00,2.067276E+00
-4.4893509E+00,2.070328E+00
-4.4892813E+00,2.069565E+00
-4.4892118E+00,2.070938E+00
-4.4891422E+00,2.071396E+00
-4.4890726E+00,2.069412E+00
-4.4890030E+00,2.069260E+00
-4.4889334E+00,2.069412E+00
-4.4888638E+00,2.067734E+00
-4.4887943E+00,2.066971E+00
-4.4887247E+00,2.068649E+00
-4.4886551E+00,2.068649E+00
-4.4885855E+00,2.070023E+00
-4.4885159E+00,2.069565E+00
-4.4884463E+00,2.070480E+00
-4.4883768E+00,2.072311E+00
-4.4883072E+00,2.071548E+00
-4.4882376E+00,2.071701E+00
-4.4881680E+00,2.073990E+00
-4.4880984E+00,2.074905E+00
-4.4880288E+00,2.073532E+00
-4.4879592E+00,2.071854E+00
-4.4878897E+00,2.072769E+00
-4.4878201E+00,2.073380E+00
-4.4877505E+00,2.072311E+00
-4.4876809E+00,2.072769E+00
-4.4876113E+00,2.072464E+00
-4.4875417E+00,2.071091E+00
-4.4874722E+00,2.071396E+00
-4.4874026E+00,2.071243E+00
-4.4873330E+00,2.072769E+00
-4.4872634E+00,2.073227E+00
-4.4871938E+00,2.075363E+00
-4.4871242E+00,2.075668E+00
-4.4870547E+00,2.075668E+00
-4.4869851E+00,2.074600E+00
-4.4869155E+00,2.073227E+00
-4.4868459E+00,2.071854E+00
-4.4867763E+00,2.073074E+00
-4.4867067E+00,2.073227E+00
-4.4866372E+00,2.073532E+00
-4.4865676E+00,2.073837E+00
-4.4864980E+00,2.072617E+00
-4.4864284E+00,2.073532E+00
-4.4863588E+00,2.075211E+00
-4.4862892E+00,2.076584E+00
-4.4862196E+00,2.075974E+00
-4.4861501E+00,2.073685E+00
-4.4860805E+00,2.074448E+00
-4.4860109E+00,2.075668E+00
-4.4859413E+00,2.075363E+00
-4.4858717E+00,2.073532E+00
-4.4858021E+00,2.071701E+00
-4.4857326E+00,2.071091E+00
-4.4856630E+00,2.073227E+00
-4.4855934E+00,2.073990E+00
-4.4855238E+00,2.075668E+00
-4.4854542E+00,2.076126E+00
-4.4853846E+00,2.075974E+00
-4.4853151E+00,2.076279E+00
-4.4852455E+00,2.075668E+00
-4.4851759E+00,2.076584E+00
-4.4851063E+00,2.075821E+00
-4.4850367E+00,2.077194E+00
-4.4849671E+00,2.078568E+00
-4.4848976E+00,2.078110E+00
-4.4848280E+00,2.079330E+00
-4.4847584E+00,2.081467E+00
-4.4846888E+00,2.082840E+00
-4.4846192E+00,2.081467E+00
-4.4845496E+00,2.078110E+00
-4.4844800E+00,2.076126E+00
-4.4844105E+00,2.078415E+00
-4.4843409E+00,2.079330E+00
-4.4842713E+00,2.079636E+00
-4.4842017E+00,2.080704E+00
-4.4841321E+00,2.080246E+00
-4.4840625E+00,2.080399E+00
-4.4839930E+00,2.078720E+00
-4.4839234E+00,2.078415E+00
-4.4838538E+00,2.079788E+00
-4.4837842E+00,2.080551E+00
-4.4837146E+00,2.080551E+00
-4.4836450E+00,2.079330E+00
-4.4835755E+00,2.078720E+00
-4.4835059E+00,2.079178E+00
-4.4834363E+00,2.080551E+00
-4.4833667E+00,2.082382E+00
-4.4832971E+00,2.082535E+00
-4.4832275E+00,2.081772E+00
-4.4831580E+00,2.081772E+00
-4.4830884E+00,2.083145E+00
-4.4830188E+00,2.084061E+00
-4.4829492E+00,2.085281E+00
-4.4828796E+00,2.085281E+00
-4.4828100E+00,2.085892E+00
-4.4827404E+00,2.086349E+00
-4.4826709E+00,2.086960E+00
-4.4826013E+00,2.087723E+00
-4.4825317E+00,2.087723E+00
-4.4824621E+00,2.086197E+00
-4.4823925E+00,2.086502E+00
-4.4823229E+00,2.087570E+00
-4.4822534E+00,2.088028E+00
-4.4821838E+00,2.088486E+00
-4.4821142E+00,2.089249E+00
-4.4820446E+00,2.089249E+00
-4.4819750E+00,2.090622E+00
-4.4819054E+00,2.092148E+00
-4.4818359E+00,2.092453E+00
-4.4817663E+00,2.094894E+00
-4.4816967E+00,2.096420E+00
-4.4816271E+00,2.095352E+00
-4.4815575E+00,2.093674E+00
-4.4814879E+00,2.089859E+00
-4.4814184E+00,2.088943E+00
-4.4813488E+00,2.090164E+00
-4.4812792E+00,2.091232E+00
-4.4812096E+00,2.091995E+00
-4.4811400E+00,2.092453E+00
-4.4810704E+00,2.092300E+00
-4.4810008E+00,2.093063E+00
-4.4809313E+00,2.094131E+00
-4.4808617E+00,2.093369E+00
-4.4807921E+00,2.092453E+00
-4.4807225E+00,2.093979E+00
-4.4806529E+00,2.095657E+00
-4.4805833E+00,2.096268E+00
-4.4805138E+00,2.097641E+00
-4.4804442E+00,2.096573E+00
-4.4803746E+00,2.095352E+00
-4.4803050E+00,2.095963E+00
-4.4802354E+00,2.095963E+00
-4.4801658E+00,2.097336E+00
-4.4800963E+00,2.099625E+00
-4.4800267E+00,2.101151E+00
-4.4799571E+00,2.102371E+00
-4.4798875E+00,2.101761E+00
-4.4798179E+00,2.099930E+00
-4.4797483E+00,2.099014E+00
-4.4796788E+00,2.097336E+00
-4.4796092E+00,2.096268E+00
-4.4795396E+00,2.096878E+00
-4.4794700E+00,2.097031E+00
-4.4794004E+00,2.098557E+00
-4.4793308E+00,2.100693E+00
-4.4792612E+00,2.099319E+00
-4.4791917E+00,2.097641E+00
-4.4791221E+00,2.098251E+00
-4.4790525E+00,2.099777E+00
-4.4789829E+00,2.102066E+00
-4.4789133E+00,2.103134E+00
-4.4788437E+00,2.104202E+00
-4.4787742E+00,2.105118E+00
-4.4787046E+00,2.104355E+00
-4.4786350E+00,2.104660E+00
-4.4785654E+00,2.104355E+00
-4.4784958E+00,2.105728E+00
-4.4784262E+00,2.104965E+00
-4.4783567E+00,2.106491E+00
-4.4782871E+00,2.107559E+00
-4.4782175E+00,2.105118E+00
-4.4781479E+00,2.105423E+00
-4.4780783E+00,2.106644E+00
-4.4780087E+00,2.106491E+00
-4.4779392E+00,2.105881E+00
-4.4778696E+00,2.106949E+00
-4.4778000E+00,2.108627E+00
-4.4777304E+00,2.108932E+00
-4.4776608E+00,2.108170E+00
-4.4775912E+00,2.109238E+00
-4.4775216E+00,2.112747E+00
-4.4774521E+00,2.115189E+00
-4.4773825E+00,2.115036E+00
-4.4773129E+00,2.113358E+00
-4.4772433E+00,2.113815E+00
-4.4771737E+00,2.112900E+00
-4.4771041E+00,2.112137E+00
-4.4770346E+00,2.111374E+00
-4.4769650E+00,2.113205E+00
-4.4768954E+00,2.113663E+00
-4.4768258E+00,2.114883E+00
-4.4767562E+00,2.115646E+00
-4.4766866E+00,2.116409E+00
-4.4766171E+00,2.117325E+00
-4.4765475E+00,2.117935E+00
-4.4764779E+00,2.118088E+00
-4.4764083E+00,2.119614E+00
-4.4763387E+00,2.118546E+00
-4.4762691E+00,2.118546E+00
-4.4761996E+00,2.118393E+00
-4.4761300E+00,2.117630E+00
-4.4760604E+00,2.117630E+00
-4.4759908E+00,2.119003E+00
-4.4759212E+00,2.117935E+00
-4.4758516E+00,2.118088E+00
-4.4757820E+00,2.118851E+00
-4.4757125E+00,2.119156E+00
-4.4756429E+00,2.120682E+00
-4.4755733E+00,2.122360E+00
-4.4755037E+00,2.123886E+00
-4.4754341E+00,2.123581E+00
-4.4753645E+00,2.123123E+00
-4.4752950E+00,2.122971E+00
-4.4752254E+00,2.123581E+00
-4.4751558E+00,2.124496E+00
-4.4750862E+00,2.125412E+00
-4.4750166E+00,2.125717E+00
-4.4749470E+00,2.125412E+00
-4.4748775E+00,2.124496E+00
-4.4748079E+00,2.124802E+00
-4.4747383E+00,2.126175E+00
-4.4746687E+00,2.128006E+00
-4.4745991E+00,2.127853E+00
-4.4745295E+00,2.126785E+00
-4.4744600E+00,2.128769E+00
-4.4743904E+00,2.130447E+00
-4.4743208E+00,2.135025E+00
-4.4742512E+00,2.138229E+00
-4.4741816E+00,2.139603E+00
-4.4741120E+00,2.138840E+00
-4.4740424E+00,2.138382E+00
-4.4739729E+00,2.138077E+00
-4.4739033E+00,2.136856E+00
-4.4738337E+00,2.135025E+00
-4.4737641E+00,2.134567E+00
-4.4736945E+00,2.135483E+00
-4.4736249E+00,2.135330E+00
-4.4735554E+00,2.133652E+00
-4.4734858E+00,2.135330E+00
-4.4734162E+00,2.137619E+00
-4.4733466E+00,2.138535E+00
-4.4732770E+00,2.138535E+00
-4.4732074E+00,2.138535E+00
-4.4731379E+00,2.136551E+00
-4.4730683E+00,2.135635E+00
-4.4729987E+00,2.137161E+00
-4.4729291E+00,2.139603E+00
-4.4728595E+00,2.142044E+00
-4.4727899E+00,2.142502E+00
-4.4727204E+00,2.142960E+00
-4.4726508E+00,2.143417E+00
-4.4725812E+00,2.143875E+00
-4.4725116E+00,2.144180E+00
-4.4724420E+00,2.141891E+00
-4.4723724E+00,2.139908E+00
-4.4723028E+00,2.140366E+00
-4.4722333E+00,2.140671E+00
-4.4721637E+00,2.138992E+00
-4.4720941E+00,2.139755E+00
-4.4720245E+00,2.138382E+00
-4.4719549E+00,2.137619E+00
-4.4718853E+00,2.138382E+00
-4.4718158E+00,2.139755E+00
-4.4717462E+00,2.144180E+00
-4.4716766E+00,2.145706E+00
-4.4716070E+00,2.143875E+00
-4.4715374E+00,2.144638E+00
-4.4714678E+00,2.147232E+00
-4.4713983E+00,2.148148E+00
-4.4713287E+00,2.148148E+00
-4.4712591E+00,2.149216E+00
-4.4711895E+00,2.148911E+00
-4.4711199E+00,2.148758E+00
-4.4710503E+00,2.150436E+00
-4.4709808E+00,2.151657E+00
-4.4709112E+00,2.152573E+00
-4.4708416E+00,2.153946E+00
-4.4707720E+00,2.153336E+00
-4.4707024E+00,2.152115E+00
-4.4706328E+00,2.151810E+00
-4.4705632E+00,2.152878E+00
-4.4704937E+00,2.153488E+00
-4.4704241E+00,2.152115E+00
-4.4703545E+00,2.151962E+00
-4.4702849E+00,2.151962E+00
-4.4702153E+00,2.151962E+00
-4.4701457E+00,2.153030E+00
-4.4700762E+00,2.156387E+00
-4.4700066E+00,2.157608E+00
-4.4699370E+00,2.158524E+00
-4.4698674E+00,2.159897E+00
-4.4697978E+00,2.160660E+00
-4.4697282E+00,2.161575E+00
-4.4696587E+00,2.161270E+00
-4.4695891E+00,2.159592E+00
-4.4695195E+00,2.157761E+00
-4.4694499E+00,2.155472E+00
-4.4693803E+00,2.155624E+00
-4.4693107E+00,2.159286E+00
-4.4692412E+00,2.163406E+00
-4.4691716E+00,2.163712E+00
-4.4691020E+00,2.163254E+00
-4.4690324E+00,2.162186E+00
-4.4689628E+00,2.162186E+00
-4.4688932E+00,2.164017E+00
-4.4688236E+00,2.165085E+00
-4.4687541E+00,2.163712E+00
-4.4686845E+00,2.165543E+00
-4.4686149E+00,2.163559E+00
-4.4685453E+00,2.165237E+00
-4.4684757E+00,2.167221E+00
-4.4684061E+00,2.168747E+00
-4.4683366E+00,2.168747E+00
-4.4682670E+00,2.168594E+00
-4.4681974E+00,2.170883E+00
-4.4681278E+00,2.169968E+00
-4.4680582E+00,2.167526E+00
-4.4679886E+00,2.168289E+00
-4.4679191E+00,2.170883E+00
-4.4678495E+00,2.171188E+00
-4.4677799E+00,2.171646E+00
-4.4677103E+00,2.172409E+00
-4.4676407E+00,2.170425E+00
-4.4675711E+00,2.167831E+00
-4.4675016E+00,2.170425E+00
-4.4674320E+00,2.172256E+00
-4.4673624E+00,2.172714E+00
-4.4672928E+00,2.172714E+00
-4.4672232E+00,2.174698E+00
-4.4671536E+00,2.176071E+00
-4.4670840E+00,2.176224E+00
-4.4670145E+00,2.175003E+00
-4.4669449E+00,2.173477E+00
-4.4668753E+00,2.171494E+00
-4.4668057E+00,2.170578E+00
-4.4667361E+00,2.172409E+00
-4.4666665E+00,2.173019E+00
-4.4665970E+00,2.173325E+00
-4.4665274E+00,2.176224E+00
-4.4664578E+00,2.177444E+00
-4.4663882E+00,2.176071E+00
-4.4663186E+00,2.176682E+00
-4.4662490E+00,2.178207E+00
-4.4661795E+00,2.179276E+00
-4.4661099E+00,2.181259E+00
-4.4660403E+00,2.180191E+00
-4.4659707E+00,2.181107E+00
-4.4659011E+00,2.182175E+00
-4.4658315E+00,2.184158E+00
-4.4657620E+00,2.186600E+00
-4.4656924E+00,2.186142E+00
-4.4656228E+00,2.185989E+00
-4.4655532E+00,2.182632E+00
-4.4654836E+00,2.180801E+00
-4.4654140E+00,2.183701E+00
-4.4653444E+00,2.186600E+00
-4.4652749E+00,2.185074E+00
-4.4652053E+00,2.184616E+00
-4.4651357E+00,2.183548E+00
-4.4650661E+00,2.184464E+00
-4.4649965E+00,2.184921E+00
-4.4649269E+00,2.185226E+00
-4.4648574E+00,2.185989E+00
-4.4647878E+00,2.187515E+00
-4.4647182E+00,2.190262E+00
-4.4646486E+00,2.190262E+00
-4.4645790E+00,2.189194E+00
-4.4645094E+00,2.188889E+00
-4.4644399E+00,2.190414E+00
-4.4643703E+00,2.194534E+00
-4.4643007E+00,2.196671E+00
-4.4642311E+00,2.197586E+00
-4.4641615E+00,2.196671E+00
-4.4640919E+00,2.194077E+00
-4.4640224E+00,2.193314E+00
-4.4639528E+00,2.194229E+00
-4.4638832E+00,2.196671E+00
-4.4638136E+00,2.196518E+00
-4.4637440E+00,2.197128E+00
-4.4636744E+00,2.196823E+00
-4.4636048E+00,2.195602E+00
-4.4635353E+00,2.196518E+00
-4.4634657E+00,2.199570E+00
-4.4633961E+00,2.200333E+00
-4.4633265E+00,2.202316E+00
-4.4632569E+00,2.204605E+00
-4.4631873E+00,2.204758E+00
-4.4631178E+00,2.205215E+00
-4.4630482E+00,2.204605E+00
-4.4629786E+00,2.205063E+00
-4.4629090E+00,2.205673E+00
-4.4628394E+00,2.205063E+00
-4.4627698E+00,2.205978E+00
-4.4627003E+00,2.206589E+00
-4.4626307E+00,2.206741E+00
-4.4625611E+00,2.205978E+00
-4.4624915E+00,2.206131E+00
-4.4624219E+00,2.207199E+00
-4.4623523E+00,2.206741E+00
-4.4622828E+00,2.207047E+00
-4.4622132E+00,2.206894E+00
-4.4621436E+00,2.207352E+00
-4.4620740E+00,2.210098E+00
-4.4620044E+00,2.209488E+00
-4.4619348E+00,2.210709E+00
-4.4618652E+00,2.210709E+00
-4.4617957E+00,2.211319E+00
-4.4617261E+00,2.215591E+00
-4.4616565E+00,2.216507E+00
-4.4615869E+00,2.215897E+00
-4.4615173E+00,2.216354E+00
-4.4614477E+00,2.216660E+00
-4.4613782E+00,2.214676E+00
-4.4613086E+00,2.215134E+00
-4.4612390E+00,2.214523E+00
-4.4611694E+00,2.214371E+00
-4.4610998E+00,2.213455E+00
-4.4610302E+00,2.212845E+00
-4.4609607E+00,2.213913E+00
-4.4608911E+00,2.213760E+00
-4.4608215E+00,2.214523E+00
-4.4607519E+00,2.216812E+00
-4.4606823E+00,2.217575E+00
-4.4606127E+00,2.217422E+00
-4.4605432E+00,2.216812E+00
-4.4604736E+00,2.218033E+00
-4.4604040E+00,2.219559E+00
-4.4603344E+00,2.222305E+00
-4.4602648E+00,2.223526E+00
-4.4601952E+00,2.222458E+00
-4.4601256E+00,2.223679E+00
-4.4600561E+00,2.224289E+00
-4.4599865E+00,2.226578E+00
-4.4599169E+00,2.227798E+00
-4.4598473E+00,2.226883E+00
-4.4597777E+00,2.229935E+00
-4.4597081E+00,2.231155E+00
-4.4596386E+00,2.231308E+00
-4.4595690E+00,2.229782E+00
-4.4594994E+00,2.227646E+00
-4.4594298E+00,2.225204E+00
-4.4593602E+00,2.226425E+00
-4.4592906E+00,2.227798E+00
-4.4592211E+00,2.229172E+00
-4.4591515E+00,2.230545E+00
-4.4590819E+00,2.232529E+00
-4.4590123E+00,2.232529E+00
-4.4589427E+00,2.232681E+00
-4.4588731E+00,2.232071E+00
-4.4588036E+00,2.232529E+00
-4.4587340E+00,2.232376E+00
-4.4586644E+00,2.235428E+00
-4.4585948E+00,2.237259E+00
-4.4585252E+00,2.239243E+00
-4.4584556E+00,2.240158E+00
-4.4583860E+00,2.240463E+00
-4.4583165E+00,2.239243E+00
-4.4582469E+00,2.239395E+00
-4.4581773E+00,2.239395E+00
-4.4581077E+00,2.240005E+00
-4.4580381E+00,2.241837E+00
-4.4579685E+00,2.241531E+00
-4.4578990E+00,2.243057E+00
-4.4578294E+00,2.244583E+00
-4.4577598E+00,2.246109E+00
-4.4576902E+00,2.244583E+00
-4.4576206E+00,2.243057E+00
-4.4575510E+00,2.243057E+00
-4.4574815E+00,2.244125E+00
-4.4574119E+00,2.245041E+00
-4.4573423E+00,2.246872E+00
-4.4572727E+00,2.249161E+00
-4.4572031E+00,2.250381E+00
-4.4571335E+00,2.251907E+00
-4.4570640E+00,2.254654E+00
-4.4569944E+00,2.253586E+00
-4.4569248E+00,2.252670E+00
-4.4568552E+00,2.252670E+00
-4.4567856E+00,2.250534E+00
-4.4567160E+00,2.249313E+00
-4.4566464E+00,2.248856E+00
-4.4565769E+00,2.250229E+00
-4.4565073E+00,2.252975E+00
-4.4564377E+00,2.254349E+00
-4.4563681E+00,2.256638E+00
-4.4562985E+00,2.258011E+00
-4.4562289E+00,2.258621E+00
-4.4561594E+00,2.259232E+00
-4.4560898E+00,2.258163E+00
-4.4560202E+00,2.257095E+00
-4.4559506E+00,2.259384E+00
-4.4558810E+00,2.261063E+00
-4.4558114E+00,2.261673E+00
-4.4557419E+00,2.264877E+00
-4.4556723E+00,2.266708E+00
-4.4556027E+00,2.265945E+00
-4.4555331E+00,2.265335E+00
-4.4554635E+00,2.266098E+00
-4.4553939E+00,2.265488E+00
-4.4553244E+00,2.265945E+00
-4.4552548E+00,2.266251E+00
-4.4551852E+00,2.265640E+00
-4.4551156E+00,2.264114E+00
-4.4550460E+00,2.264420E+00
-4.4549764E+00,2.264725E+00
-4.4549068E+00,2.266098E+00
-4.4548373E+00,2.266251E+00
-4.4547677E+00,2.266098E+00
-4.4546981E+00,2.267166E+00
-4.4546285E+00,2.269913E+00
-4.4545589E+00,2.271133E+00
-4.4544893E+00,2.271744E+00
-4.4544198E+00,2.271591E+00
-4.4543502E+00,2.271896E+00
-4.4542806E+00,2.271744E+00
-4.4542110E+00,2.271439E+00
-4.4541414E+00,2.272659E+00
-4.4540718E+00,2.275101E+00
-4.4540023E+00,2.275864E+00
-4.4539327E+00,2.277847E+00
-4.4538631E+00,2.280746E+00
-4.4537935E+00,2.281052E+00
-4.4537239E+00,2.282883E+00
-4.4536543E+00,2.284714E+00
-4.4535848E+00,2.285172E+00
-4.4535152E+00,2.285629E+00
-4.4534456E+00,2.281052E+00
-4.4533760E+00,2.279221E+00
-4.4533064E+00,2.279526E+00
-4.4532368E+00,2.281815E+00
-4.4531672E+00,2.287155E+00
-4.4530977E+00,2.291580E+00
-4.4530281E+00,2.291428E+00
-4.4529585E+00,2.291733E+00
-4.4528889E+00,2.288681E+00
-4.4528193E+00,2.287155E+00
-4.4527497E+00,2.287460E+00
-4.4526802E+00,2.289444E+00
-4.4526106E+00,2.290665E+00
-4.4525410E+00,2.290207E+00
-4.4524714E+00,2.292953E+00
-4.4524018E+00,2.294785E+00
